pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,118,191,255,180,138,138,138,76,76,17,0,0,0,0,0,0,0,0,0,184,252,252,253,252,252,252,252,253,252,227,120,26,0,0,0,0,0,0,0,134,208,221,190,208,202,221,252,253,252,252,252,137,0,0,0,0,0,0,0,0,17,25,5,17,13,25,45,117,252,252,252,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,169,252,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,149,253,253,253,128,0,0,0,0,0,0,0,0,0,0,0,30,78,161,244,253,252,252,172,8,0,0,0,0,0,0,0,0,0,0,7,186,252,252,252,253,252,252,196,48,0,0,0,0,0,0,0,0,0,0,24,252,252,252,252,253,252,252,252,232,43,0,0,0,0,0,0,0,0,0,3,96,221,210,137,137,137,168,252,252,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,253,255,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,252,253,214,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,252,253,252,69,0,0,0,0,0,34,197,136,0,0,0,0,0,0,0,187,252,253,235,44,0,0,0,0,0,93,252,178,0,0,0,0,0,0,64,248,252,253,153,0,0,0,0,0,0,145,253,244,50,0,0,0,0,57,253,253,253,221,0,0,0,0,0,0,0,76,248,253,173,34,0,0,26,178,252,252,231,42,0,0,0,0,0,0,0,0,146,253,252,234,184,184,222,252,252,227,100,0,0,0,0,0,0,0,0,0,21,169,252,252,252,252,253,252,185,50,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,255,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,171,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,220,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,158,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,233,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,146,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,252,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,252,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,253,255,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,252,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,253,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,253,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,253,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,253,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,253,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,252,177,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,252,203,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,189,120,6,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,52,241,254,254,226,38,0,0,0,0,0,0,0,0,0,0,0,0,0,116,246,253,253,253,253,80,0,0,0,0,0,0,0,0,0,0,0,5,94,241,253,253,253,253,253,128,0,0,0,0,0,0,0,0,0,0,9,90,253,254,253,253,253,253,253,226,30,0,0,0,0,0,0,0,0,0,133,253,253,254,253,73,117,253,253,253,128,0,0,0,0,0,0,0,12,145,229,253,253,229,73,7,81,253,253,253,226,0,0,0,0,0,0,0,75,253,253,253,232,42,0,15,166,245,253,253,205,0,0,0,0,0,0,57,229,253,253,230,44,0,0,35,64,201,253,253,107,0,0,0,0,0,54,231,253,253,245,101,0,64,7,0,0,201,253,253,148,0,0,0,0,50,235,253,253,253,93,0,0,0,0,0,0,201,253,253,93,0,0,0,0,95,254,254,254,235,49,0,0,0,0,0,39,227,254,214,0,0,0,0,0,94,253,253,230,53,0,0,0,0,0,0,81,253,253,213,0,0,0,0,0,214,253,253,199,0,0,0,0,0,0,35,215,253,233,64,0,0,0,0,0,228,253,253,199,0,0,0,0,0,0,207,253,253,87,0,0,0,0,0,0,192,253,253,164,0,0,0,0,32,124,248,253,235,49,0,0,0,0,0,0,94,253,253,165,0,0,3,54,149,253,253,236,77,0,0,0,0,0,0,0,94,253,253,208,34,26,123,253,255,253,253,151,0,0,0,0,0,0,0,0,85,249,253,253,238,219,253,253,255,242,107,15,0,0,0,0,0,0,0,0,0,132,250,253,253,253,253,253,177,62,0,0,0,0,0,0,0,0,0,0,0,0,95,147,253,253,246,120,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,65,133,198,254,254,173,105,3,0,0,0,0,0,0,0,0,6,60,145,238,253,253,254,253,253,253,253,129,0,0,0,0,0,0,6,118,180,253,253,253,238,217,154,96,96,201,253,191,7,0,0,0,0,17,182,253,253,239,107,84,48,0,0,0,0,169,253,239,39,0,0,0,9,188,253,253,181,52,0,0,0,0,0,0,0,169,253,180,0,0,0,0,106,253,243,100,17,0,0,0,0,0,0,7,91,234,236,71,0,0,0,0,31,168,87,0,0,0,0,0,0,0,0,65,253,253,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,238,253,235,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,243,253,253,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,242,254,242,115,4,0,0,0,0,0,0,0,0,0,0,0,0,0,161,254,254,244,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,238,253,242,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,213,253,238,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,165,253,253,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,165,253,253,155,7,0,62,61,61,61,47,0,0,0,0,0,0,0,0,141,253,253,253,98,183,194,254,253,253,253,239,194,194,194,84,0,0,0,71,238,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,0,0,21,240,253,253,253,253,253,165,156,36,36,36,36,36,36,36,36,36,0,0,134,253,253,227,144,104,24,3,0,0,0,0,0,0,0,0,0,0,0,0,18,149,253,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,105,200,182,242,175,104,13,0,0,0,0,0,0,0,0,0,10,88,194,235,253,253,239,232,253,253,156,0,0,0,0,0,0,0,0,94,223,253,231,134,140,93,24,18,105,207,233,32,0,0,0,0,0,0,43,249,253,205,60,0,0,0,0,0,0,30,254,107,0,0,0,0,0,37,255,233,72,0,0,0,0,0,0,0,0,43,255,142,0,0,0,0,22,195,196,74,0,0,0,0,0,0,0,0,94,249,254,178,0,0,0,0,203,235,12,0,0,0,0,0,0,0,71,215,247,253,225,39,0,0,0,37,250,175,0,0,0,0,0,13,79,174,254,253,253,253,85,0,0,0,0,40,254,254,200,116,98,146,206,254,254,254,193,118,254,193,0,0,0,0,0,9,151,253,254,253,253,253,254,253,232,118,10,204,244,58,0,0,0,0,0,0,9,134,236,244,226,253,225,57,18,0,20,253,176,0,0,0,0,0,0,0,0,0,14,16,11,19,12,0,0,0,44,253,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,254,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,235,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,254,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,254,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,255,184,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,44,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,254,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,254,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,254,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,254,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,236,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,254,95,0,0,0,181,68,0,0,0,0,0,0,0,0,0,0,0,0,128,254,75,0,0,0,223,154,0,0,0,0,0,0,0,0,0,0,0,0,202,254,214,50,0,0,223,120,0,0,0,0,0,0,0,0,0,0,0,92,255,136,25,215,49,48,255,175,0,0,0,0,0,0,0,0,0,0,47,238,248,47,0,61,206,54,254,184,0,0,0,0,0,0,0,0,0,0,175,254,141,0,0,8,222,199,254,254,0,0,0,0,0,0,0,0,0,70,255,236,31,0,0,0,127,254,254,184,0,0,0,0,0,0,0,0,0,5,96,58,0,0,0,0,2,160,254,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,255,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,254,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,254,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,254,100,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,131,158,166,255,236,158,94,5,0,0,0,0,0,0,0,0,4,64,219,249,254,254,240,225,225,237,254,223,141,10,0,0,0,0,0,0,146,254,254,245,129,67,37,0,0,29,132,247,254,121,0,0,0,0,0,0,240,161,79,4,0,0,0,0,0,0,0,20,200,252,67,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,115,254,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,239,229,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,178,250,231,108,0,0,0,0,0,0,0,0,0,0,0,0,2,87,170,246,254,254,76,0,0,0,0,0,0,0,0,0,0,0,0,135,183,254,254,254,254,254,222,178,79,0,0,0,0,0,0,0,0,0,0,136,250,138,110,32,43,162,225,254,251,127,0,0,0,0,0,0,0,0,0,10,44,0,0,0,0,0,20,75,238,253,144,13,0,0,0,0,0,0,0,0,0,54,5,0,0,0,0,0,58,236,254,123,0,0,0,0,0,0,0,10,167,187,7,0,0,0,0,0,0,55,238,251,58,0,0,0,0,0,4,169,238,16,0,0,0,0,0,0,0,0,163,254,62,0,0,0,0,0,87,254,171,0,0,0,0,0,0,0,0,0,163,254,62,0,0,0,0,0,54,250,66,0,0,0,0,0,0,0,0,18,211,254,62,0,0,0,0,0,53,248,213,42,3,0,0,0,0,2,107,219,254,187,14,0,0,0,0,0,0,88,254,254,202,86,68,31,58,189,254,254,210,21,0,0,0,0,0,0,0,6,79,152,247,254,254,238,248,254,208,86,10,0,0,0,3
0,0,0,0,0,0,0,0,0,95,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,77,159,214,254,240,177,21,0,0,0,0,0,0,0,0,0,0,52,172,207,254,254,254,254,254,254,99,0,0,0,0,0,0,0,0,0,81,248,254,254,254,254,254,254,236,254,239,80,0,0,0,0,0,0,0,0,126,254,254,254,253,241,169,103,47,226,254,227,0,0,0,0,0,0,0,0,184,254,254,226,107,0,0,0,0,207,254,227,0,0,0,0,0,0,0,0,118,254,221,38,0,0,0,0,89,253,254,227,0,0,0,0,0,0,0,0,13,154,116,0,0,0,0,0,91,254,254,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,254,254,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,233,254,254,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,254,255,249,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79,252,254,254,128,0,0,0,0,0,0,0,0,0,0,0,0,0,17,131,254,254,254,254,68,0,0,0,0,0,0,0,0,0,0,0,128,242,244,254,254,254,254,254,245,242,242,242,242,242,208,104,0,0,0,0,214,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,0,0,0,0,214,254,254,254,254,254,254,254,254,254,254,254,254,254,239,192,0,0,0,0,105,245,254,252,213,213,164,75,75,75,75,75,75,75,57,0,0,0,0,0,0,73,96,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,46,172,255,254,77,11,96,136,29,0,0,0,0,0,0,0,0,1,47,217,253,253,253,253,154,163,253,253,53,0,0,0,0,0,0,0,23,168,253,253,253,237,156,82,119,253,253,253,53,0,0,0,0,0,0,67,216,253,253,253,203,72,0,0,249,253,253,205,14,0,0,0,0,0,100,223,253,253,245,91,14,0,0,133,252,253,253,92,0,0,0,0,0,23,216,253,253,251,78,0,0,0,85,251,253,253,253,70,0,0,0,0,0,166,253,253,253,21,0,0,0,2,154,253,253,253,252,69,0,0,0,0,0,160,253,253,253,144,24,9,0,143,253,253,247,112,91,0,0,0,0,0,0,54,253,253,253,253,253,194,160,232,253,253,243,18,0,0,0,0,0,0,0,41,211,253,253,253,253,253,253,253,253,253,253,106,0,0,0,0,0,0,0,0,17,59,59,171,219,253,253,253,253,253,208,25,0,0,0,0,0,0,0,0,0,0,0,0,142,253,253,253,253,253,233,133,0,0,0,0,0,0,0,0,0,0,0,0,142,253,253,253,159,141,251,251,132,0,0,0,0,0,0,0,0,0,0,3,194,253,253,172,1,0,249,253,252,129,0,0,0,0,0,0,0,0,0,32,207,253,205,25,0,0,249,253,253,174,0,0,0,0,0,0,0,0,0,243,253,226,27,0,40,155,252,253,244,57,0,0,0,0,0,0,0,0,0,212,253,222,66,156,242,253,253,253,175,0,0,0,0,0,0,0,0,0,0,86,253,253,253,253,253,253,253,136,19,0,0,0,0,0,0,0,0,0,0,6,253,253,253,253,253,209,93,15,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,253,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,253,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,253,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,253,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,220,253,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,253,253,210,0,0,0,0,0,0,0,0,0,0,0,18,53,53,53,53,181,253,253,87,0,0,0,0,0,0,0,0,0,0,70,219,253,253,253,253,253,253,253,45,0,0,0,0,0,0,0,0,8,119,252,253,253,253,253,253,253,253,253,251,249,151,114,5,0,0,0,0,126,253,253,253,172,227,253,253,253,199,165,165,232,253,253,190,29,0,0,0,206,253,249,123,97,249,253,253,238,46,0,0,12,28,150,250,244,149,0,0,254,253,228,178,253,253,253,177,41,0,0,0,0,0,0,74,175,243,0,0,255,253,253,253,243,203,81,9,0,0,0,0,0,0,0,0,0,69,0,0,102,238,244,186,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,70,112,161,187,254,254,186,0,0,0,0,0,0,0,0,30,47,123,206,245,253,215,173,115,123,202,253,0,0,0,0,0,5,74,207,237,248,221,137,46,46,9,0,7,132,234,71,0,0,0,0,26,155,253,219,136,56,0,0,0,0,0,34,204,236,54,0,0,0,0,0,70,241,101,0,0,0,0,0,0,81,203,228,102,0,0,0,0,0,0,0,32,94,0,0,0,0,5,80,198,242,164,40,0,0,0,0,0,0,0,0,0,0,0,0,7,108,195,244,171,79,0,0,0,0,0,0,0,0,0,0,0,0,0,34,204,253,168,44,0,0,0,0,60,93,17,0,0,0,0,0,0,13,120,254,255,120,112,161,195,195,237,254,254,254,254,186,70,7,0,0,0,64,253,253,254,253,215,206,115,115,115,115,115,115,123,223,254,182,25,0,0,172,251,230,171,54,9,0,0,0,0,0,0,0,0,17,71,234,165,0,0,38,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,241,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,229,185,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,120,254,160,9,0,0,0,0,0,0,0,0,0,0,0,26,47,80,164,235,232,106,0,0,0,0,0,22,116,49,24,40,116,116,208,232,253,253,205,121,25,0,0,0,0,3
0,0,0,0,0,0,0,0,0,10,79,204,228,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,197,252,253,252,187,169,101,0,0,0,0,0,0,0,0,0,29,85,147,234,252,252,253,252,252,252,247,66,0,0,0,0,0,0,0,0,85,252,253,252,252,252,253,252,252,252,253,184,0,0,0,0,0,0,0,0,176,250,255,159,113,63,0,26,172,253,242,97,0,0,0,0,0,0,0,0,0,75,84,28,0,0,0,38,234,252,247,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,209,252,252,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,241,252,252,102,0,0,0,0,0,0,0,0,0,0,0,0,0,45,229,253,254,253,128,4,0,0,0,0,0,0,0,0,0,0,45,57,170,225,252,252,253,252,252,128,101,0,0,0,0,0,0,0,0,45,240,252,253,252,252,252,168,168,130,156,209,153,0,0,0,0,0,0,0,107,252,252,190,139,103,28,0,0,0,0,191,196,0,0,0,0,0,0,0,26,113,113,0,0,0,0,0,0,0,0,154,253,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,253,214,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,210,253,196,0,0,0,26,150,125,114,88,38,113,114,88,51,0,0,101,234,252,228,22,0,0,0,70,253,253,254,253,253,253,254,253,253,253,254,253,244,225,101,0,0,0,0,94,252,252,253,252,252,252,253,252,252,252,253,252,205,13,0,0,0,0,0,13,122,252,253,252,252,252,253,252,252,252,168,142,37,0,0,0,0,0,0,0,10,28,140,165,252,252,253,252,164,90,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,91,215,253,99,0,0,0,0,18,67,67,67,67,67,67,67,162,177,176,239,252,252,252,241,0,0,0,0,157,252,252,252,252,252,252,252,252,253,252,252,252,252,252,241,0,0,0,0,176,252,252,252,252,252,252,252,252,253,247,230,251,252,252,241,0,0,0,0,138,243,223,197,197,248,243,197,149,88,65,0,242,252,233,93,0,0,0,0,0,45,26,0,0,50,45,0,0,0,0,117,250,252,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,249,252,245,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,252,248,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,93,233,252,237,44,78,74,0,0,0,0,0,0,20,220,172,220,220,220,234,253,252,252,252,238,252,251,153,29,0,0,0,0,133,253,253,253,253,253,253,255,253,253,253,253,253,253,253,66,0,0,0,0,132,252,252,252,252,252,252,253,252,252,252,252,252,252,241,49,0,0,0,0,33,153,153,101,63,135,252,253,226,153,48,44,117,248,127,0,0,0,0,0,0,0,0,0,24,217,252,236,89,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,69,252,252,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,231,252,214,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,175,252,249,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,252,245,97,0,0,0,0,0,0,0,0,0,0,0,7
